Mark,Competitor,Nat,Location,Discipline,Results Score
28:19.43,Aarón LAS HERAS,ESP,"Cougar Athletic Stadium, Azusa, CA (USA)",10000m,1102
13:16.68,Aarón LAS HERAS,ESP,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",5000m,1200
1:00:45,Abbabiya SIMBASSA,USA,"Houston, TX (USA)",HM,1156
2:12:21,Abbabiya SIMBASSA,USA,"Orlando, FL (USA)",M,1122
3:39.29,Abderrahman EL KHAYAMI,ESP,"Polideportivo Municipal, Andújar (ESP)",1500m,1116
8:27.83,Abderrahman EL KHAYAMI,ESP,"Polideportivo Zorrotza, Bilbao (ESP)",3000mSC,1132
1:01:43,Abderrazak CHARIK,FRA,Sevilla (ESP),HM,1118
2:08:42,Abderrazak CHARIK,FRA,Sevilla (ESP),M,1182
27:36.23,Abdessamad OUKHELFEN,ESP,"Parliament Hill Fields Athletics Track, London (GBR)",10000m,1169
13:21.87,Abdessamad OUKHELFEN,ESP,"Stade Raymond Troussier, Decines (FRA)",5000m,1131
1:00:21,Abdi NAGEEYE,NED,Den Haag (NED),HM,1172
2:04:45,Abdi NAGEEYE,NED,Rotterdam (NED),M,1249
27:17.28,Abdihamid NUR,USA,"JSerra Catholic HS, San Juan Capistrano, CA (USA)",10000m,1199
3:35.63,Abdihamid NUR,USA,"Jack Kemp Stadium, Los Angeles, CA (USA)",1500m,1166
13:03.17,Abdihamid NUR,USA,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",5000m,1251
3:34.37,Adam FOGG,GBR,"Armory Track&Field Center, New York, NY (USA) (i)",1500m,1237
13:25.19,Adam FOGG,GBR,"FBK Stadium, Hengelo (NED)",5000m,1119
3:33.21,Adel MECHAAL,ESP,"Bislett Stadion, Oslo (NOR)",1500m,1199
13:14.26,Adel MECHAAL,ESP,"Estadio Iberoamericano, Huelva (ESP)",5000m,1158
3:38.23,Adisu GIRMA,ETH,"Estadio Enrique Lopez Cuenca, Nerja (ESP)",1500m,1130
13:27.28,Adisu GIRMA,ETH,"Bungertstadion, Rehlingen (GER)",5000m,1112
26:55.54,Adriaan WILDSCHUTT,RSA,"JSerra Catholic HS, San Juan Capistrano, CA (USA)",10000m,1233
12:56.67,Adriaan WILDSCHUTT,RSA,"Bislett Stadion, Oslo (NOR)",5000m,1222
8:20.49,Ahmed JAZIRI,TUN,"Le Grand Stade, Marrakech (MAR)",3000mSC,1164
13:24.18,Ahmed JAZIRI,TUN,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",5000m,1172
3:37.36,Ahmed MUHUMED,USA,"Sportcentrum Wembley, Kortrijk (BEL)",1500m,1142
13:08.73,Ahmed MUHUMED,USA,"Drake Stadium, Los Angeles, CA (USA)",5000m,1178
1:01:54,Akihiro KANEKO,JPN,Osaka (JPN),HM,1111
2:10:59,Akihiro KANEKO,JPN,Gold Coast (AUS),M,1144
27:43.84,Akira AKASAKI,JPN,"Prefectural Shizuoka Stadium, Fukuroi (JPN)",10000m,1157
13:30.62,Akira AKASAKI,JPN,"Egao Kenko Stadium, Kumamoto (JPN)",5000m,1100
27:47.86,Alex Chesiro MASAI,KEN,"JSerra Catholic HS, San Juan Capistrano, CA (USA)",10000m,1151
13:18.96,Alex Chesiro MASAI,KEN,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",5000m,1191
1:01:46,Alex Chesiro MASAI,KEN,"Houston, TX (USA)",HM,1116
3:40.18,Alex Kipirech KIPCHIRCHIR,KEN,"Prefectural Stadium, Kumagaya (JPN)",1500m,1104
13:31.55,Alex Kipirech KIPCHIRCHIR,KEN,"Egao Kenko Stadium, Kumamoto (JPN)",5000m,1097
28:17.15,Alex MAIER,USA,"Cougar Athletic Stadium, Azusa, CA (USA)",10000m,1106
13:31.17,Alex MAIER,USA,"The Track at New Balance, Boston, MA (USA) (i)",5000m,1146
27:51.26,Alex PHILLIP,USA,"Cougar Athletic Stadium, Azusa, CA (USA)",10000m,1145
13:27.83,Alex PHILLIP,USA,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",5000m,1158
59:37,Alexander MUNYAO,KEN,Marugame (JPN),HM,1202
2:04:01,Alexander MUNYAO,KEN,London (GBR),M,1262
3:40.09,Alexis MIELLET,FRA,"Stade Jacques Forestier, Aix-les-Bains (FRA)",1500m,1105
8:14.01,Alexis MIELLET,FRA,"Stadio Olimpico, Roma (ITA)",3000mSC,1194
3:40.07,Ali MESSAOUDI,ALG,"Stade Léo Lagrange, Tergnier (FRA)",1500m,1106
8:29.82,Ali MESSAOUDI,ALG,"Parc Des Sports J. Olive, Martigues (FRA)",3000mSC,1123
1:00:28,Alphonce Felix SIMBU,TAN,Ras Al Khaimah (UAE),HM,1168
2:07:55,Alphonce Felix SIMBU,TAN,Daegu (KOR),M,1195
1:00:56,Amanal PETROS,GER,Lisboa (POR),HM,1149
2:06:05,Amanal PETROS,GER,Hannover (GER),M,1226
3:33.49,Amon KEMBOI,KEN,"Jack Kemp Stadium, Los Angeles, CA (USA)",1500m,1196
13:06.30,Amon KEMBOI,KEN,"Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)",5000m,1239
13:16.52,Amos KURGAT,KEN,"Denka Big Swan Stadium, Niigata (JPN)",5000m,1150
59:42,Amos KURGAT,KEN,Berlin (GER),HM,1198
28:30.91,Amos Kipkurui LANGAT,KEN,"Nyayo National Stadium, Nairobi (KEN)",10000m,1085
13:12.44,Amos Kipkurui LANGAT,KEN,"Morton Stadium, Dublin (IRL)",5000m,1164
